order_id,order_date,product_id,size,price_paid,customer_id,status,tracking_id
O0001,2026-01-28,P0015,14,298,C011,Delivered,TRK66993
O0002,2026-02-03,P0064,6,205,C003,Delayed,TRK22883
O0003,2026-02-03,P0018,16,376,C040,Delivered,TRK41761
O0004,2026-02-08,P0086,16,316,C004,Out for Delivery,TRK57356
O0005,2026-01-31,P0001,8,137,C024,Delivered,TRK97489
O0006,2026-02-15,P0061,14,151,C002,In Transit,TRK25748
O0007,2026-01-18,P0022,16,437,C029,Delivered,TRK20924
O0008,2026-02-17,P0087,12,225,C016,Delayed,TRK34389
O0009,2026-02-02,P0059,8,191,C025,Delayed,TRK62637
O0010,2026-01-18,P0041,12,122,C029,Delivered,TRK53995
O0011,2026-02-02,P0070,4,330,C005,Delivered,TRK65459
O0012,2026-01-23,P0035,4,96,C026,Delivered,TRK28422
O0013,2026-02-08,P0055,4,255,C008,Delivered,TRK83297
O0014,2026-02-14,P0012,2,97,C034,Delivered,TRK43854
O0015,2026-01-21,P0015,14,219,C017,Delivered,TRK31814
O0016,2026-01-28,P0025,6,266,C040,Delivered,TRK30586
O0017,2026-01-25,P0029,2,305,C008,Delivered,TRK34997
O0018,2026-02-21,P0054,10,178,C012,Shipped,TRK15992
O0019,2026-01-28,P0072,4,193,C006,Delivered,TRK61900
O0020,2026-02-03,P0085,10,273,C005,Delivered,TRK34458
O0021,2026-01-22,P0012,6,84,C020,Delivered,TRK44120
O0022,2026-02-14,P0045,14,183,C033,Delivered,TRK21178
O0023,2026-02-18,P0048,14,82,C009,Out for Delivery,TRK27849
O0024,2026-01-25,P0086,6,316,C002,Delivered,TRK16753
O0025,2026-01-21,P0003,2,230,C024,Delivered,TRK48099
O0026,2026-01-21,P0030,2,232,C040,Delivered,TRK81251
O0027,2026-02-21,P0021,4,277,C026,Packed,TRK65796
O0028,2026-01-26,P0096,6,299,C034,Delivered,TRK91225
O0029,2026-01-30,P0080,6,53,C009,Delivered,TRK89859
O0030,2026-02-21,P0044,6,346,C030,Packed,TRK51559
O0031,2026-02-03,P0097,4,182,C036,Out for Delivery,TRK48178
O0032,2026-01-19,P0053,14,343,C012,Delivered,TRK46531
O0033,2026-01-29,P0024,4,275,C033,Delivered,TRK43460
O0034,2026-02-22,P0019,16,131,C008,In Transit,TRK26227
O0035,2026-02-16,P0058,6,326,C011,In Transit,TRK49592
O0036,2026-02-05,P0075,16,364,C015,Delivered,TRK72602
O0037,2026-01-23,P0083,4,205,C006,Delivered,TRK33139
O0038,2026-02-13,P0078,14,95,C036,Delivered,TRK61647
O0039,2026-02-17,P0024,16,275,C020,Delayed,TRK21174
O0040,2026-01-22,P0066,2,277,C033,Delivered,TRK51364
O0041,2026-02-15,P0093,10,237,C038,In Transit,TRK80289
O0042,2026-02-15,P0096,4,299,C040,Shipped,TRK91289
O0043,2026-01-18,P0079,10,336,C037,Delivered,TRK76804
O0044,2026-02-24,P0035,16,78,C003,Packed,TRK23210
O0045,2026-01-20,P0026,14,390,C017,Delivered,TRK44787
O0046,2026-01-20,P0065,14,319,C027,Delivered,TRK26640
O0047,2026-02-24,P0059,6,208,C035,Processing,TRK47241
O0048,2026-02-06,P0057,10,155,C016,Out for Delivery,TRK32461
O0049,2026-01-31,P0033,16,266,C030,Delivered,TRK45579
O0050,2026-02-22,P0068,6,253,C029,Packed,TRK76612
O0051,2026-01-26,P0008,16,309,C014,Delivered,TRK19676
O0052,2026-01-18,P0069,16,75,C021,Delivered,TRK88936
O0053,2026-02-05,P0043,12,242,C023,Delayed,TRK82407
